TEAM,SEASON,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,eFG%,TOV%,TOV%,ORB%,FT/FGA,FT/FGA,eFG%,eFG%,TOV%,TOV%,DRB%,FT/FGA,FT/FGA,Arena,Attend.,Attend./G
BRK,2016-17,26.0,20.0,62.0,24,58,-6.73,-0.01,-6.74,104.1,110.7,-6.6,101.3,0.289,0.371,0.551,0.507,0.513,14.7,11.6,19.6,0.228,0.212,0.507,0.513,14.7,11.6,76.1,0.228,0.212,Barclays Center,632608.0,15429.0
ORL,2016-17,25.3,29.0,53.0,24,58,-6.57,-0.04,-6.61,103.7,110.5,-6.8,96.8,0.24600000000000002,0.3,0.524,0.489,0.523,12.1,11.9,21.6,0.184,0.201,0.489,0.523,12.1,11.9,77.4,0.184,0.201,Amway Center,727875.0,17753.0
LAL,2016-17,25.1,26.0,56.0,24,58,-6.88,0.58,-6.29,106.0,113.0,-7.0,98.5,0.259,0.295,0.537,0.501,0.542,13.5,13.0,25.0,0.195,0.213,0.501,0.542,13.5,13.0,75.8,0.195,0.213,STAPLES Center,776917.0,18949.0
HOU,2017-18,29.8,65.0,17.0,61,21,8.48,-0.27,8.21,114.7,106.1,8.6,97.6,0.298,0.502,0.59,0.551,0.521,12.7,13.4,21.3,0.233,0.171,0.551,0.521,12.7,13.4,79.9,0.233,0.171,Toyota Center,732722.0,17871.0
TOR,2017-18,25.8,59.0,23.0,60,22,7.78,-0.49,7.29,113.8,105.9,7.9,97.4,0.25,0.377,0.575,0.539,0.501,12.1,13.0,23.0,0.198,0.212,0.539,0.501,12.1,13.0,77.7,0.198,0.212,Air Canada Centre,813431.0,19840.0
GSW,2017-18,28.8,58.0,24.0,56,26,5.98,-0.19,5.79,113.6,107.6,6.0,99.6,0.239,0.33899999999999997,0.603,0.569,0.504,14.1,12.6,21.0,0.195,0.18600000000000003,0.569,0.504,14.1,12.6,76.3,0.195,0.18600000000000003,Oracle Arena,803436.0,19596.0
UTA,2017-18,26.7,48.0,34.0,53,29,4.3,0.17,4.47,108.4,103.9,4.5,95.7,0.26,0.35700000000000004,0.564,0.527,0.506,13.7,14.0,21.5,0.20199999999999999,0.19,0.527,0.506,13.7,14.0,79.8,0.20199999999999999,0.19,Vivint Smart Home Arena,734806.0,17922.0
PHI,2017-18,25.8,52.0,30.0,53,29,4.5,-0.2,4.3,109.5,105.0,4.5,99.8,0.263,0.344,0.568,0.535,0.49200000000000005,14.6,12.6,25.3,0.198,0.218,0.535,0.49200000000000005,14.6,12.6,78.6,0.198,0.218,Wells Fargo Center,833503.0,20361.0
BOS,2017-18,24.7,55.0,27.0,51,31,3.59,-0.35,3.23,107.6,103.9,3.7,96.0,0.243,0.35700000000000004,0.552,0.518,0.495,13.0,13.0,21.5,0.188,0.191,0.518,0.495,13.0,13.0,78.4,0.188,0.191,TD Garden,763584.0,18624.0
OKC,2017-18,27.3,48.0,34.0,50,32,3.41,0.0,3.42,110.7,107.2,3.5,96.7,0.275,0.345,0.546,0.514,0.525,12.4,14.7,27.7,0.19699999999999998,0.193,0.514,0.525,12.4,14.7,77.4,0.19699999999999998,0.193,Chesapeake Energy Arena,746322.0,18203.0
SAS,2017-18,29.3,47.0,35.0,49,33,2.89,0.0,2.89,107.9,104.8,3.1,95.0,0.245,0.282,0.5429999999999999,0.507,0.507,12.2,13.2,23.7,0.18899999999999997,0.17,0.507,0.507,12.2,13.2,78.6,0.18899999999999997,0.17,AT&T Center,754562.0,18404.0
POR,2017-18,25.6,49.0,33.0,48,34,2.6,0.0,2.6,109.1,106.4,2.7,96.5,0.24,0.324,0.5489999999999999,0.511,0.503,12.3,11.7,23.3,0.192,0.193,0.511,0.503,12.3,11.7,79.1,0.192,0.193,Moda Center,795750.0,19409.0
MIN,2017-18,27.1,47.0,35.0,47,35,2.23,0.12,2.35,113.4,111.1,2.3,96.0,0.28,0.261,0.5660000000000001,0.523,0.539,11.4,13.9,24.4,0.225,0.18899999999999997,0.523,0.539,11.4,13.9,76.4,0.225,0.18899999999999997,Target Center,699308.0,17056.0
DEN,2017-18,25.1,46.0,36.0,45,37,1.48,0.09,1.57,112.5,111.0,1.5,96.8,0.258,0.35700000000000004,0.57,0.536,0.539,13.4,12.6,25.7,0.198,0.17300000000000001,0.536,0.539,13.4,12.6,77.5,0.198,0.17300000000000001,Pepsi Center,702796.0,17141.0
IND,2017-18,26.2,48.0,34.0,45,37,1.38,-0.2,1.18,109.5,108.1,1.4,96.0,0.222,0.284,0.557,0.525,0.527,12.3,14.2,22.7,0.17300000000000001,0.174,0.525,0.527,12.3,14.2,76.2,0.17300000000000001,0.174,Bankers Life Fieldhouse,658119.0,16052.0
NOP,2017-18,27.6,48.0,34.0,44,38,1.3,0.18,1.48,109.6,108.3,1.3,100.5,0.237,0.319,0.573,0.541,0.513,13.3,12.5,20.0,0.183,0.175,0.541,0.513,13.3,12.5,76.7,0.183,0.175,Smoothie King Center,673920.0,16437.0
CLE,2017-18,30.6,50.0,32.0,43,39,0.94,-0.35,0.59,112.9,111.9,1.0,98.0,0.275,0.379,0.584,0.547,0.54,12.6,12.2,20.1,0.214,0.166,0.547,0.54,12.6,12.2,77.3,0.214,0.166,Quicken Loans Arena,843042.0,20562.0
WAS,2017-18,26.9,43.0,39.0,43,39,0.59,-0.06,0.53,109.3,108.7,0.6,96.6,0.254,0.31,0.56,0.525,0.522,13.3,13.6,23.5,0.196,0.212,0.525,0.522,13.3,13.6,77.1,0.196,0.212,Capital One Arena,739302.0,18032.0
MIA,2017-18,26.5,44.0,38.0,42,40,0.48,-0.33,0.15,106.8,106.3,0.5,95.6,0.22899999999999998,0.358,0.551,0.52,0.507,13.3,13.1,21.5,0.17300000000000001,0.215,0.52,0.507,13.3,13.1,79.0,0.17300000000000001,0.215,AmericanAirlines Arena,804850.0,19630.0
CHO,2017-18,26.6,36.0,46.0,42,40,0.26,-0.19,0.07,109.4,109.1,0.3,98.4,0.312,0.314,0.5489999999999999,0.508,0.532,11.4,12.4,22.2,0.233,0.165,0.508,0.532,11.4,12.4,80.7,0.233,0.165,Spectrum Center,671404.0,16376.0
LAC,2017-18,27.0,42.0,40.0,41,41,0.04,0.11,0.15,110.3,110.2,0.1,98.7,0.299,0.314,0.564,0.527,0.52,13.2,12.6,23.5,0.222,0.203,0.527,0.52,13.2,12.6,76.1,0.222,0.203,STAPLES Center,697812.0,17020.0
DET,2017-18,25.9,39.0,43.0,41,41,-0.15,-0.11,-0.26,107.2,107.3,-0.1,96.2,0.22699999999999998,0.33299999999999996,0.5429999999999999,0.512,0.524,12.3,13.7,22.7,0.16899999999999998,0.172,0.512,0.524,12.3,13.7,78.5,0.16899999999999998,0.172,Little Caesars Arena,713945.0,17413.0
MIL,2017-18,25.9,44.0,38.0,40,42,-0.3,-0.15,-0.45,109.8,110.1,-0.3,96.2,0.281,0.297,0.5710000000000001,0.531,0.528,12.9,14.2,20.4,0.22,0.22,0.531,0.528,12.9,14.2,75.9,0.22,0.22,BMO Harris Bradley Center,685303.0,16856.0
LAL,2017-18,23.7,35.0,47.0,37,45,-1.55,0.11,-1.44,106.5,108.0,-1.5,100.3,0.264,0.32899999999999996,0.5479999999999999,0.517,0.514,13.8,12.5,23.6,0.188,0.19,0.517,0.514,13.8,12.5,77.7,0.188,0.19,STAPLES Center,776327.0,18935.0
DAL,2017-18,27.7,24.0,58.0,33,49,-3.04,0.34,-2.7,106.3,109.5,-3.2,95.6,0.217,0.382,0.544,0.513,0.532,11.6,12.9,18.0,0.166,0.193,0.513,0.532,11.6,12.9,78.9,0.166,0.193,American Airlines Center,811453.0,19792.0
NYK,2017-18,26.3,29.0,53.0,32,50,-3.56,0.03,-3.53,107.1,110.7,-3.6,96.8,0.21600000000000003,0.266,0.544,0.51,0.522,13.3,12.2,24.1,0.17,0.20800000000000002,0.51,0.522,13.3,12.2,76.7,0.17,0.20800000000000002,Madison Square Garden (IV),792608.0,19332.0
BRK,2017-18,25.1,28.0,54.0,31,51,-3.74,0.07,-3.67,106.9,110.6,-3.7,98.9,0.26,0.41100000000000003,0.551,0.514,0.517,13.6,11.0,21.0,0.201,0.201,0.514,0.517,13.6,11.0,77.0,0.201,0.201,Barclays Center,640010.0,15376.0
ORL,2017-18,25.6,25.0,57.0,28,54,-4.82,-0.1,-4.92,105.2,110.1,-4.9,98.1,0.23800000000000002,0.342,0.545,0.512,0.525,13.3,12.8,20.0,0.18,0.187,0.512,0.525,13.3,12.8,75.6,0.18,0.187,Amway Center,734531.0,17915.0
ATL,2017-18,25.4,24.0,58.0,27,55,-5.45,0.15,-5.3,105.0,110.6,-5.6,98.3,0.23600000000000002,0.363,0.547,0.512,0.536,14.1,13.6,21.1,0.185,0.183,0.512,0.536,14.1,13.6,76.2,0.185,0.183,Philips Arena,590769.0,14409.0
MEM,2017-18,26.0,22.0,60.0,25,57,-6.21,0.39,-5.81,104.5,111.0,-6.5,94.9,0.255,0.317,0.539,0.5,0.529,14.0,13.8,22.4,0.201,0.256,0.5,0.529,14.0,13.8,76.5,0.201,0.256,FedEx Forum,653863.0,15948.0
CHI,2017-18,24.4,27.0,55.0,23,59,-7.04,0.2,-6.84,103.8,110.9,-7.1,98.3,0.21600000000000003,0.35,0.529,0.49700000000000005,0.542,12.6,12.4,20.6,0.16399999999999998,0.184,0.49700000000000005,0.542,12.6,12.4,80.6,0.16399999999999998,0.184,United Center,851824.0,20776.0
SAC,2017-18,26.4,27.0,55.0,23,59,-6.99,0.39,-6.6,103.7,111.1,-7.4,94.9,0.19399999999999998,0.278,0.529,0.502,0.542,12.8,13.5,21.5,0.14300000000000002,0.19899999999999998,0.502,0.542,12.8,13.5,77.6,0.14300000000000002,0.19899999999999998,Golden 1 Center,714680.0,17431.0
PHO,2017-18,23.7,21.0,61.0,19,63,-9.37,0.57,-8.8,103.5,112.8,-9.3,100.3,0.275,0.32,0.532,0.495,0.5329999999999999,13.9,11.9,22.5,0.203,0.212,0.495,0.5329999999999999,13.9,11.9,76.5,0.203,0.212,Talking Stick Resort Arena,690576.0,16843.0
MIL,2018-19,26.9,60.0,22.0,61,21,8.87,-0.82,8.04,113.8,105.2,8.6,103.3,0.255,0.419,0.583,0.55,0.503,12.0,11.5,20.8,0.19699999999999998,0.162,0.55,0.503,12.0,11.5,80.3,0.19699999999999998,0.162,Fiserv Forum,721692.0,17602.0
GSW,2018-19,28.4,57.0,25.0,56,26,6.46,-0.04,6.42,115.9,109.5,6.4,100.9,0.22699999999999998,0.384,0.596,0.565,0.508,12.6,11.7,22.5,0.182,0.205,0.565,0.508,12.6,11.7,77.1,0.182,0.205,Oracle Arena,803436.0,19596.0
TOR,2018-19,27.3,58.0,24.0,56,26,6.09,-0.6,5.49,113.1,107.1,6.0,100.2,0.247,0.379,0.579,0.5429999999999999,0.509,12.4,13.1,21.9,0.198,0.19,0.5429999999999999,0.509,12.4,13.1,77.1,0.198,0.19,Scotiabank Arena,812822.0,19825.0
UTA,2018-19,27.3,50.0,32.0,54,28,5.26,0.03,5.28,110.9,105.7,5.2,100.3,0.295,0.39399999999999996,0.5720000000000001,0.5379999999999999,0.507,13.4,12.4,22.9,0.217,0.18899999999999997,0.5379999999999999,0.507,13.4,12.4,80.3,0.217,0.18899999999999997,Vivint Smart Home Arena,750546.0,18306.0
HOU,2018-19,29.2,53.0,29.0,53,29,4.77,0.19,4.96,115.5,110.7,4.8,97.9,0.27899999999999997,0.519,0.581,0.542,0.525,12.0,13.4,22.8,0.221,0.21,0.542,0.525,12.0,13.4,74.4,0.221,0.21,Toyota Center,740392.0,18058.0
BOS,2018-19,25.7,49.0,33.0,52,30,4.44,-0.54,3.9,112.2,107.8,4.4,99.6,0.215,0.381,0.5670000000000001,0.534,0.514,11.5,13.4,21.6,0.17300000000000001,0.198,0.534,0.514,11.5,13.4,77.0,0.17300000000000001,0.198,TD Garden,763584.0,18624.0
POR,2018-19,26.2,53.0,29.0,51,31,4.2,0.24,4.43,114.7,110.5,4.2,99.1,0.258,0.33899999999999997,0.568,0.528,0.516,12.1,11.0,26.6,0.21,0.195,0.528,0.516,12.1,11.0,77.9,0.21,0.195,Moda Center,799345.0,19496.0
DEN,2018-19,24.9,54.0,28.0,51,31,3.95,0.24,4.19,113.0,108.9,4.1,97.7,0.23199999999999998,0.348,0.5579999999999999,0.527,0.521,11.9,12.3,26.6,0.175,0.19399999999999998,0.527,0.521,11.9,12.3,78.0,0.175,0.19399999999999998,Pepsi Center,756457.0,18450.0
IND,2018-19,27.0,48.0,34.0,50,32,3.33,-0.57,2.76,109.9,106.5,3.4,98.1,0.242,0.292,0.561,0.53,0.516,12.4,14.1,21.9,0.182,0.184,0.53,0.516,12.4,14.1,76.2,0.182,0.184,Bankers Life Fieldhouse,689310.0,16812.0
OKC,2018-19,25.7,49.0,33.0,50,32,3.4,0.15,3.56,110.3,107.0,3.3,102.8,0.266,0.34700000000000003,0.545,0.514,0.523,11.7,14.4,26.0,0.19,0.20600000000000002,0.514,0.523,11.7,14.4,78.2,0.19,0.20600000000000002,Chesapeake Energy Arena,746323.0,18203.0
PHI,2018-19,26.4,51.0,31.0,48,34,2.7,-0.44,2.25,112.6,110.0,2.6,101.6,0.312,0.342,0.574,0.532,0.512,12.9,11.1,24.5,0.24100000000000002,0.20600000000000002,0.532,0.512,12.9,11.1,78.6,0.24100000000000002,0.20600000000000002,Wells Fargo Center,838342.0,20447.0
SAS,2018-19,28.8,48.0,34.0,45,37,1.68,0.12,1.8,112.9,111.2,1.7,98.3,0.237,0.28600000000000003,0.5720000000000001,0.534,0.528,11.0,11.0,21.0,0.19399999999999998,0.17,0.534,0.528,11.0,11.0,79.4,0.19399999999999998,0.17,AT&T Center,750616.0,18308.0
LAC,2018-19,27.2,48.0,34.0,43,39,0.85,0.23,1.09,112.4,111.5,0.9,101.7,0.326,0.295,0.575,0.529,0.514,12.7,11.4,22.0,0.258,0.22399999999999998,0.529,0.514,12.7,11.4,76.0,0.258,0.22399999999999998,STAPLES Center,710327.0,17325.0
ORL,2018-19,25.7,42.0,40.0,43,39,0.71,-0.43,0.28,108.9,108.1,0.8,98.1,0.21600000000000003,0.36,0.55,0.518,0.515,11.9,11.8,22.0,0.168,0.18600000000000003,0.518,0.515,11.9,11.8,79.7,0.168,0.18600000000000003,Amway Center,720024.0,17431.0
BRK,2018-19,25.4,42.0,40.0,41,41,-0.07,-0.33,-0.4,109.6,109.7,-0.1,100.8,0.284,0.40299999999999997,0.556,0.52,0.512,13.0,11.6,23.8,0.21100000000000002,0.19,0.52,0.512,13.0,11.6,76.4,0.21100000000000002,0.19,Barclays Center,612597.0,14941.0
DET,2018-19,26.9,41.0,41.0,40,42,-0.24,-0.31,-0.56,109.0,109.2,-0.2,97.4,0.262,0.39399999999999996,0.544,0.509,0.526,12.3,12.8,24.8,0.195,0.21100000000000002,0.509,0.526,12.3,12.8,78.7,0.195,0.21100000000000002,Little Caesars Arena,675963.0,16487.0
MIA,2018-19,27.0,39.0,43.0,40,42,-0.23,-0.22,-0.45,107.3,107.6,-0.3,98.2,0.247,0.368,0.542,0.515,0.51,13.1,12.7,24.8,0.172,0.201,0.515,0.51,13.1,12.7,77.6,0.172,0.201,AmericanAirlines Arena,805264.0,19641.0
SAC,2018-19,24.8,39.0,43.0,38,44,-1.12,0.31,-0.81,110.4,111.5,-1.1,103.1,0.244,0.321,0.5539999999999999,0.524,0.5329999999999999,11.5,13.6,23.1,0.177,0.207,0.524,0.5329999999999999,11.5,13.6,75.5,0.177,0.207,Golden 1 Center,700975.0,17097.0
CHO,2018-19,26.6,39.0,43.0,38,44,-1.1,-0.22,-1.32,111.4,112.5,-1.1,98.7,0.257,0.37799999999999995,0.5539999999999999,0.514,0.5379999999999999,10.9,12.1,21.7,0.205,0.179,0.514,0.5379999999999999,10.9,12.1,77.1,0.205,0.179,Spectrum Center,676570.0,16502.0
NOP,2018-19,25.7,33.0,49.0,38,44,-1.33,0.23,-1.1,111.4,112.6,-1.2,103.3,0.254,0.324,0.563,0.529,0.532,12.6,11.6,24.1,0.193,0.193,0.529,0.532,12.6,11.6,76.8,0.193,0.193,Smoothie King Center,656183.0,16004.0
DAL,2018-19,26.9,33.0,49.0,38,44,-1.28,0.42,-0.87,109.4,110.7,-1.3,99.0,0.29100000000000004,0.42200000000000004,0.555,0.519,0.522,12.7,11.6,22.7,0.21600000000000003,0.191,0.519,0.522,12.7,11.6,77.5,0.21600000000000003,0.191,American Airlines Center,820569.0,20014.0
MIN,2018-19,26.2,36.0,46.0,37,45,-1.5,0.48,-1.02,111.4,112.9,-1.5,100.2,0.267,0.315,0.552,0.511,0.5379999999999999,11.4,12.9,24.6,0.21,0.19,0.511,0.5379999999999999,11.4,12.9,74.9,0.21,0.19,Target Center,627543.0,15306.0
LAL,2018-19,26.2,37.0,45.0,37,45,-1.72,0.39,-1.33,107.8,109.5,-1.7,103.2,0.257,0.342,0.5539999999999999,0.527,0.516,13.4,12.2,22.2,0.18,0.192,0.527,0.516,13.4,12.2,76.4,0.18,0.192,STAPLES Center,778877.0,18997.0
MEM,2018-19,27.7,33.0,49.0,34,48,-2.6,0.51,-2.08,106.1,108.8,-2.7,96.6,0.272,0.342,0.5479999999999999,0.508,0.521,12.9,13.9,20.0,0.21,0.23199999999999998,0.508,0.521,12.9,13.9,77.6,0.21,0.23199999999999998,FedEx Forum,638332.0,15569.0
WAS,2018-19,26.5,32.0,50.0,34,48,-2.9,-0.4,-3.3,111.1,113.9,-2.8,101.4,0.266,0.37,0.5670000000000001,0.531,0.546,12.3,13.5,21.3,0.204,0.19899999999999998,0.531,0.546,12.3,13.5,74.1,0.204,0.19899999999999998,Capital One Arena,716996.0,17448.0
ATL,2018-19,25.1,29.0,53.0,27,55,-6.02,-0.04,-6.06,108.1,113.9,-5.8,103.9,0.255,0.40299999999999997,0.555,0.522,0.541,14.3,12.8,24.7,0.192,0.237,0.522,0.541,14.3,12.8,76.4,0.192,0.237,State Farm Arena,628440.0,15328.0
CHI,2018-19,24.0,22.0,60.0,21,61,-8.41,0.1,-8.32,104.8,113.2,-8.4,99.0,0.235,0.295,0.541,0.505,0.541,12.7,11.9,19.4,0.184,0.188,0.505,0.541,12.7,11.9,77.3,0.184,0.188,United Center,823475.0,20085.0
NYK,2018-19,23.4,17.0,65.0,19,63,-9.21,0.28,-8.93,104.5,113.7,-9.2,99.6,0.27,0.33399999999999996,0.529,0.49,0.5329999999999999,12.4,11.7,22.1,0.205,0.203,0.49,0.5329999999999999,12.4,11.7,76.1,0.205,0.203,Madison Square Garden (IV),779087.0,19002.0
PHO,2018-19,24.0,19.0,63.0,19,63,-9.34,0.73,-8.61,105.9,115.1,-9.2,100.5,0.259,0.335,0.552,0.514,0.545,13.8,13.5,20.5,0.20199999999999999,0.23600000000000002,0.514,0.545,13.8,13.5,72.5,0.20199999999999999,0.23600000000000002,Talking Stick Resort Arena,627023.0,15293.0
CLE,2018-19,25.2,19.0,63.0,19,63,-9.61,0.22,-9.39,107.7,117.6,-9.9,96.6,0.23600000000000002,0.332,0.54,0.503,0.564,12.2,11.5,23.7,0.187,0.18100000000000002,0.503,0.564,12.2,11.5,77.0,0.187,0.18100000000000002,Quicken Loans Arena,793337.0,19350.0
MIL,2019-20,29.2,56.0,17.0,57,16,10.08,-0.67,9.41,112.4,102.9,9.5,105.1,0.271,0.428,0.583,0.552,0.489,12.9,12.0,20.7,0.201,0.17800000000000002,0.552,0.489,12.9,12.0,81.6,0.201,0.17800000000000002,Fiserv Forum,549036.0,17711.0
BOS,2019-20,25.3,48.0,24.0,50,22,6.31,-0.47,5.83,113.3,107.0,6.3,99.5,0.259,0.386,0.57,0.531,0.509,12.2,13.5,23.9,0.207,0.215,0.531,0.509,12.2,13.5,77.4,0.207,0.215,TD Garden,610864.0,19090.0
LAC,2019-20,27.4,49.0,23.0,50,22,6.44,0.21,6.66,113.9,107.6,6.3,101.5,0.295,0.375,0.5770000000000001,0.535,0.506,12.6,12.2,23.5,0.233,0.20600000000000002,0.535,0.506,12.6,12.2,77.6,0.233,0.20600000000000002,STAPLES Center,610176.0,19068.0
TOR,2019-20,26.6,53.0,19.0,50,22,6.24,-0.26,5.97,111.1,105.0,6.1,100.9,0.264,0.42100000000000004,0.574,0.536,0.502,13.1,14.6,21.3,0.21,0.20199999999999999,0.536,0.502,13.1,14.6,76.7,0.21,0.20199999999999999,Scotiabank Arena,633456.0,19796.0
LAL,2019-20,29.5,52.0,19.0,48,23,5.79,0.49,6.28,112.0,106.3,5.7,100.9,0.276,0.358,0.573,0.542,0.515,13.3,14.1,24.5,0.201,0.205,0.542,0.515,13.3,14.1,78.8,0.201,0.205,STAPLES Center,588907.0,18997.0
DAL,2019-20,26.1,43.0,32.0,49,26,4.95,-0.07,4.87,116.7,111.7,5.0,99.3,0.264,0.457,0.581,0.545,0.525,11.2,10.6,23.2,0.20600000000000002,0.175,0.545,0.525,11.2,10.6,77.7,0.20600000000000002,0.175,American Airlines Center,682096.0,20062.0
MIA,2019-20,25.9,44.0,29.0,43,30,2.95,-0.35,2.59,112.5,109.5,3.0,98.3,0.299,0.419,0.5870000000000001,0.547,0.523,13.5,12.6,20.3,0.23399999999999999,0.213,0.547,0.523,13.5,12.6,79.5,0.23399999999999999,0.213,AmericanAirlines Arena,629771.0,19680.0
HOU,2019-20,29.2,44.0,28.0,42,30,2.96,0.17,3.13,112.9,110.1,2.8,103.7,0.28800000000000003,0.501,0.578,0.537,0.529,12.6,13.7,21.0,0.228,0.19699999999999998,0.537,0.529,12.6,13.7,75.6,0.228,0.19699999999999998,Toyota Center,578458.0,18077.0
UTA,2019-20,27.3,44.0,28.0,42,30,2.47,0.05,2.52,112.3,109.9,2.4,98.6,0.268,0.414,0.585,0.5489999999999999,0.518,13.7,11.1,21.6,0.20800000000000002,0.185,0.5489999999999999,0.518,13.7,11.1,78.9,0.20800000000000002,0.185,Vivint Smart Home Arena,567486.0,18306.0
PHI,2019-20,26.3,43.0,30.0,42,31,2.38,-0.13,2.25,111.3,109.0,2.3,99.0,0.255,0.36,0.5660000000000001,0.534,0.523,12.7,12.5,23.9,0.193,0.214,0.534,0.523,12.7,12.5,80.3,0.193,0.214,Wells Fargo Center,639491.0,20629.0
DEN,2019-20,25.6,46.0,27.0,41,32,2.11,0.24,2.35,113.1,111.0,2.1,97.1,0.235,0.344,0.5670000000000001,0.535,0.5329999999999999,12.3,12.9,24.8,0.183,0.198,0.535,0.5329999999999999,12.3,12.9,76.8,0.183,0.198,Pepsi Center,633153.0,19186.0
IND,2019-20,25.6,45.0,28.0,41,32,1.96,-0.33,1.63,110.0,108.0,2.0,98.9,0.21600000000000003,0.317,0.565,0.534,0.511,12.0,13.0,20.0,0.17,0.192,0.534,0.511,12.0,13.0,76.7,0.17,0.192,Bankers Life Fieldhouse,529002.0,16531.0
OKC,2019-20,25.5,44.0,28.0,41,31,1.99,0.34,2.33,110.8,108.8,2.0,98.8,0.29,0.353,0.573,0.53,0.518,12.4,12.6,19.3,0.231,0.17300000000000001,0.53,0.518,12.4,12.6,76.8,0.231,0.17300000000000001,Chesapeake Energy Arena,600699.0,18203.0
PHO,2019-20,24.6,34.0,39.0,37,36,0.22,0.35,0.56,111.7,111.4,0.3,101.3,0.271,0.361,0.5760000000000001,0.532,0.539,13.0,13.7,22.2,0.226,0.221,0.532,0.539,13.0,13.7,78.8,0.226,0.221,Talking Stick Resort Arena,550633.0,15606.0
BRK,2019-20,26.3,35.0,37.0,35,37,-0.57,-0.44,-1.01,108.9,109.5,-0.6,101.4,0.267,0.423,0.5539999999999999,0.52,0.511,13.1,11.0,23.2,0.19899999999999998,0.187,0.52,0.511,13.1,11.0,77.8,0.19899999999999998,0.187,Barclays Center,524907.0,16403.0
ORL,2019-20,26.1,33.0,40.0,34,39,-1.01,0.09,-0.93,108.5,109.5,-1.0,98.6,0.256,0.364,0.544,0.506,0.535,11.5,13.2,22.3,0.198,0.17600000000000002,0.506,0.535,11.5,13.2,79.1,0.198,0.17600000000000002,Amway Center,529870.0,17093.0
SAS,2019-20,27.6,32.0,39.0,33,38,-1.11,0.46,-0.65,112.4,113.5,-1.1,100.5,0.262,0.318,0.5720000000000001,0.531,0.542,11.2,11.7,20.1,0.212,0.193,0.531,0.542,11.2,11.7,79.2,0.212,0.193,AT&T Center,550515.0,18351.0
MEM,2019-20,24.1,34.0,39.0,34,39,-1.07,0.16,-0.91,109.2,110.3,-1.1,102.8,0.24,0.34600000000000003,0.561,0.528,0.521,13.2,12.7,23.0,0.183,0.217,0.528,0.521,13.2,12.7,77.8,0.183,0.217,FedEx Forum,523297.0,15857.0
POR,2019-20,27.5,35.0,39.0,34,40,-1.15,0.54,-0.61,113.7,114.8,-1.1,100.7,0.242,0.374,0.57,0.5329999999999999,0.53,11.2,11.2,22.4,0.19399999999999998,0.20800000000000002,0.5329999999999999,0.53,11.2,11.2,75.3,0.19399999999999998,0.20800000000000002,Moda Center,628303.0,19634.0
NOP,2019-20,25.4,30.0,42.0,33,39,-1.29,0.74,-0.55,110.7,111.9,-1.2,103.7,0.256,0.40299999999999997,0.568,0.539,0.532,13.9,12.4,24.2,0.18600000000000003,0.212,0.539,0.532,13.9,12.4,77.8,0.18600000000000003,0.212,Smoothie King Center,528172.0,16505.0
SAC,2019-20,27.0,31.0,41.0,31,41,-2.04,0.46,-1.59,110.2,112.2,-2.0,98.9,0.23,0.395,0.5660000000000001,0.534,0.5429999999999999,13.0,13.6,21.9,0.177,0.225,0.534,0.5429999999999999,13.0,13.6,78.4,0.177,0.225,Golden 1 Center,520663.0,16796.0
CHI,2019-20,24.4,22.0,43.0,26,39,-3.08,-0.93,-4.0,106.7,109.8,-3.1,99.7,0.231,0.396,0.547,0.515,0.546,13.7,16.3,22.8,0.175,0.239,0.515,0.546,13.7,16.3,75.6,0.175,0.239,United Center,639352.0,18804.0
DET,2019-20,25.9,20.0,46.0,26,40,-3.56,-0.82,-4.38,109.0,112.7,-3.7,97.6,0.261,0.381,0.561,0.529,0.541,13.8,12.7,22.6,0.19399999999999998,0.18600000000000003,0.529,0.541,13.8,12.7,75.9,0.19399999999999998,0.18600000000000003,Little Caesars Arena,509469.0,15294.0
MIN,2019-20,24.8,19.0,45.0,24,40,-4.3,0.28,-4.02,108.1,112.2,-4.1,103.4,0.27699999999999997,0.433,0.551,0.514,0.541,13.0,13.2,22.1,0.209,0.218,0.514,0.541,13.0,13.2,77.2,0.209,0.218,Target Center,482112.0,15066.0
WAS,2019-20,25.1,25.0,47.0,26,46,-4.67,-0.57,-5.24,110.9,115.5,-4.6,102.7,0.27,0.358,0.562,0.523,0.5579999999999999,12.2,13.9,22.2,0.213,0.231,0.523,0.5579999999999999,12.2,13.9,75.3,0.213,0.231,Capital One Arena,532702.0,16647.0
NYK,2019-20,24.5,21.0,45.0,20,46,-6.45,-0.26,-6.72,106.5,113.0,-6.5,98.6,0.263,0.318,0.531,0.501,0.541,12.6,12.4,25.8,0.182,0.22399999999999998,0.501,0.541,12.6,12.4,78.3,0.182,0.22399999999999998,Madison Square Garden (IV),620789.0,18812.0
CHO,2019-20,24.3,23.0,42.0,19,46,-6.75,-0.28,-7.03,106.3,113.3,-7.0,95.8,0.252,0.39899999999999997,0.539,0.504,0.546,13.3,13.1,23.9,0.188,0.159,0.504,0.546,13.3,13.1,74.4,0.188,0.159,Spectrum Center,478591.0,15428.0
ATL,2019-20,24.1,20.0,47.0,18,49,-7.97,0.27,-7.71,107.2,114.8,-7.6,103.0,0.258,0.39799999999999996,0.5539999999999999,0.515,0.5429999999999999,13.8,12.7,21.6,0.204,0.233,0.515,0.5429999999999999,13.8,12.7,74.9,0.204,0.233,State Farm Arena,545453.0,16043.0
